ISO Week,Commits/week
2001-01,0
2001-02,0
2001-03,0
2001-04,0
2001-05,0
2001-06,0
2001-07,0
2001-08,0
2001-09,0
2001-10,0
2001-11,0
2001-12,0
2001-13,0
2001-14,0
2001-15,0
2001-16,0
2001-17,0
2001-18,0
2001-19,0
2001-20,0
2001-21,0
2001-22,0
2001-23,0
2001-24,0
2001-25,0
2001-26,0
2001-27,0
2001-28,0
2001-29,0
2001-30,0
2001-31,0
2001-32,0
2001-33,0
2001-34,0
2001-35,0
2001-36,0
2001-37,0
2001-38,2
2001-39,0
2001-40,0
2001-41,0
2001-42,0
2001-43,0
2001-44,0
2001-45,0
2001-46,0
2001-47,0
2001-48,0
2001-49,0
2001-50,0
2001-51,0
2001-52,0
2002-01,0
2002-02,0
2002-03,0
2002-04,0
2002-05,0
2002-06,0
2002-07,0
2002-08,0
2002-09,0
2002-10,0
2002-11,0
2002-12,0
2002-13,0
2002-14,0
2002-15,12
2002-16,0
2002-17,0
2002-18,0
2002-19,0
2002-20,0
2002-21,0
2002-22,0
2002-23,0
2002-24,0
2002-25,0
2002-26,0
2002-27,0
2002-28,0
2002-29,0
2002-30,0
2002-31,0
2002-32,0
2002-33,0
2002-34,0
2002-35,0
2002-36,0
2002-37,0
2002-38,0
2002-39,0
2002-40,0
2002-41,0
2002-42,0
2002-43,0
2002-44,0
2002-45,0
2002-46,0
2002-47,0
2002-48,0
2002-49,0
2002-50,0
2002-51,0
2002-52,0
2003-01,0
2003-02,0
2003-03,0
2003-04,0
2003-05,0
2003-06,0
2003-07,0
2003-08,1
2003-09,0
2003-10,0
2003-11,0
2003-12,0
2003-13,0
2003-14,0
2003-15,0
2003-16,0
2003-17,0
2003-18,0
2003-19,0
2003-20,0
2003-21,0
2003-22,0
2003-23,0
2003-24,0
2003-25,0
2003-26,0
2003-27,0
2003-28,0
2003-29,0
2003-30,0
2003-31,0
2003-32,0
2003-33,0
2003-34,0
2003-35,0
2003-36,0
2003-37,0
2003-38,0
2003-39,0
2003-40,0
2003-41,0
2003-42,0
2003-43,0
2003-44,0
2003-45,0
2003-46,0
2003-47,0
2003-48,0
2003-49,0
2003-50,0
2003-51,0
2003-52,0
2004-01,0
2004-02,0
2004-03,0
2004-04,0
2004-05,0
2004-06,0
2004-07,0
2004-08,0
2004-09,0
2004-10,0
2004-11,0
2004-12,0
2004-13,0
2004-14,0
2004-15,0
2004-16,0
2004-17,0
2004-18,0
2004-19,0
2004-20,0
2004-21,0
2004-22,0
2004-23,0
2004-24,0
2004-25,0
2004-26,0
2004-27,0
2004-28,0
2004-29,0
2004-30,0
2004-31,1
2004-32,0
2004-33,0
2004-34,1
2004-35,0
2004-36,0
2004-37,0
2004-38,1
2004-39,0
2004-40,0
2004-41,0
2004-42,0
2004-43,0
2004-44,0
2004-45,0
2004-46,3
2004-47,5
2004-48,0
2004-49,1
2004-50,2
2004-51,0
2004-52,1
2004-53,2
2005-01,1
2005-02,6
2005-03,11
2005-04,10
2005-05,24
2005-06,26
2005-07,30
2005-08,19
2005-09,28
2005-10,12
2005-11,44
2005-12,67
2005-13,57
2005-14,73
2005-15,287
2005-16,248
2005-17,501
2005-18,323
2005-19,168
2005-20,287
2005-21,306
2005-22,215
2005-23,162
2005-24,215
2005-25,1163
2005-26,486
2005-27,456
2005-28,280
2005-29,118
2005-30,631
2005-31,271
2005-32,407
2005-33,330
2005-34,354
2005-35,571
2005-36,1053
2005-37,558
2005-38,432
2005-39,374
2005-40,269
2005-41,332
2005-42,429
2005-43,868
2005-44,623
2005-45,1370
2005-46,641
2005-47,255
2005-48,431
2005-49,220
2005-50,366
2005-51,206
2005-52,86
2006-01,1020
2006-02,1389
2006-03,595
2006-04,332
2006-05,712
2006-06,466
2006-07,374
2006-08,313
2006-09,463
2006-10,374
2006-11,351
2006-12,1676
2006-13,1066
2006-14,259
2006-15,508
2006-16,381
2006-17,396
2006-18,296
2006-19,223
2006-20,466
2006-21,381
2006-22,305
2006-23,353
2006-24,378
2006-25,1139
2006-26,1386
2006-27,475
2006-28,507
2006-29,172
2006-30,356
2006-31,311
2006-32,401
2006-33,302
2006-34,526
2006-35,428
2006-36,247
2006-37,330
2006-38,579
2006-39,1673
2006-40,974
2006-41,600
2006-42,546
2006-43,352
2006-44,386
2006-45,404
2006-46,423
2006-47,456
2006-48,482
2006-49,1668
2006-50,549
2006-51,338
2006-52,165
2007-01,279
2007-02,316
2007-03,253
2007-04,466
2007-05,520
2007-06,1012
2007-07,1091
2007-08,442
2007-09,441
2007-10,653
2007-11,519
2007-12,504
2007-13,443
2007-14,226
2007-15,328
2007-16,326
2007-17,664
2007-18,1000
2007-19,1552
2007-20,499
2007-21,641
2007-22,455
2007-23,453
2007-24,523
2007-25,381
2007-26,346
2007-27,384
2007-28,1131
2007-29,1674
2007-30,693
2007-31,721
2007-32,609
2007-33,407
2007-34,618
2007-35,423
2007-36,314
2007-37,546
2007-38,522
2007-39,518
2007-40,542
2007-41,1186
2007-42,2446
2007-43,845
2007-44,646
2007-45,684
2007-46,631
2007-47,700
2007-48,693
2007-49,644
2007-50,764
2007-51,796
2007-52,251
2008-01,309
2008-02,675
2008-03,561
2008-04,1156
2008-05,2231
2008-06,2002
2008-07,717
2008-08,756
2008-09,616
2008-10,837
2008-11,479
2008-12,838
2008-13,810
2008-14,639
2008-15,753
2008-16,1199
2008-17,1404
2008-18,1873
2008-19,605
2008-20,1031
2008-21,948
2008-22,626
2008-23,581
2008-24,746
2008-25,676
2008-26,865
2008-27,831
2008-28,1001
2008-29,1392
2008-30,1872
2008-31,969
2008-32,679
2008-33,803
2008-34,878
2008-35,689
2008-36,1062
2008-37,766
2008-38,457
2008-39,676
2008-40,572
2008-41,1022
2008-42,1570
2008-43,919
2008-44,1089
2008-45,748
2008-46,984
2008-47,1029
2008-48,987
2008-49,912
2008-50,920
2008-51,1063
2008-52,668
2009-01,854
2009-02,1883
2009-03,936
2009-04,926
2009-05,1112
2009-06,969
2009-07,1118
2009-08,972
2009-09,920
2009-10,1030
2009-11,1000
2009-12,1125
2009-13,1525
2009-14,1643
2009-15,1031
2009-16,1020
2009-17,1036
2009-18,992
2009-19,747
2009-20,925
2009-21,743
2009-22,857
2009-23,916
2009-24,1413
2009-25,1473
2009-26,916
2009-27,817
2009-28,750
2009-29,761
2009-30,709
2009-31,900
2009-32,972
2009-33,869
2009-34,945
2009-35,953
2009-36,852
2009-37,796
2009-38,1149
2009-39,1424
2009-40,647
2009-41,928
2009-42,965
2009-43,669
2009-44,813
2009-45,1019
2009-46,911
2009-47,1118
2009-48,901
2009-49,1193
2009-50,1349
2009-51,1559
2009-52,630
2009-53,377
2010-01,1001
2010-02,930
2010-03,894
2010-04,828
2010-05,881
2010-06,876
2010-07,1097
2010-08,1094
2010-09,1059
2010-10,1036
2010-11,973
2010-12,908
2010-13,828
2010-14,738
2010-15,776
2010-16,761
2010-17,1031
2010-18,1102
2010-19,1133
2010-20,1324
2010-21,1232
2010-22,941
2010-23,774
2010-24,708
2010-25,699
2010-26,685
2010-27,785
2010-28,691
2010-29,987
2010-30,1078
2010-31,1236
2010-32,1267
2010-33,861
2010-34,866
2010-35,857
2010-36,943
2010-37,947
2010-38,944
2010-39,1118
2010-40,1204
2010-41,1053
2010-42,1136
2010-43,1556
2010-44,708
2010-45,954
2010-46,1064
2010-47,877
2010-48,1112
2010-49,1046
2010-50,930
2010-51,819
2010-52,441
2011-01,1108
2011-02,1629
2011-03,991
2011-04,1055
2011-05,1084
2011-06,1080
2011-07,1063
2011-08,1307
2011-09,1146
2011-10,1229
2011-11,1086
2011-12,1508
2011-13,1019
2011-14,967
2011-15,899
2011-16,962
2011-17,911
2011-18,1121
2011-19,1368
2011-20,1228
2011-21,1658
2011-22,980
2011-23,1094
2011-24,1093
2011-25,1007
2011-26,1134
2011-27,1402
2011-28,1065
2011-29,1374
2011-30,1203
2011-31,891
2011-32,996
2011-33,754
2011-34,1211
2011-35,1015
2011-36,672
2011-37,776
2011-38,868
2011-39,892
2011-40,903
2011-41,1142
2011-42,846
2011-43,913
2011-44,1242
2011-45,1079
2011-46,1134
2011-47,1158
2011-48,1088
2011-49,1058
2011-50,1254
2011-51,1048
2011-52,656
2012-01,863
2012-02,1287
2012-03,1059
2012-04,866
2012-05,989
2012-06,1146
2012-07,1047
2012-08,1099
2012-09,1042
2012-10,1532
2012-11,1202
2012-12,1247
2012-13,1233
2012-14,1022
2012-15,1160
2012-16,1368
2012-17,1439
2012-18,1222
2012-19,1834
2012-20,1582
2012-21,1164
2012-22,1247
2012-23,1180
2012-24,1204
2012-25,1224
2012-26,1365
2012-27,1236
2012-28,1406
2012-29,1326
2012-30,1077
2012-31,1252
2012-32,1126
2012-33,1179
2012-34,1198
2012-35,861
2012-36,1465
2012-37,1612
2012-38,1571
2012-39,1183
2012-40,1298
2012-41,1361
2012-42,1234
2012-43,1557
2012-44,1442
2012-45,1256
2012-46,1495
2012-47,1711
2012-48,1400
2012-49,1123
2012-50,1414
2012-51,1382
2012-52,511
2013-01,786
2013-02,1151
2013-03,1357
2013-04,1632
2013-05,1423
2013-06,1333
2013-07,1259
2013-08,1316
2013-09,1300
2013-10,1498
2013-11,1514
2013-12,1733
2013-13,1479
2013-14,1441
2013-15,1654
2013-16,1335
2013-17,1229
2013-18,1577
2013-19,1183
2013-20,1367
2013-21,1328
2013-22,1325
2013-23,1452
2013-24,1332
2013-25,1436
2013-26,1362
2013-27,1496
2013-28,1050
2013-29,994
2013-30,1330
2013-31,1297
2013-32,1425
2013-33,1296
2013-34,1433
2013-35,1541
2013-36,1135
2013-37,1498
2013-38,1246
2013-39,1518
2013-40,1450
2013-41,1564
2013-42,1651
2013-43,1102
2013-44,1383
2013-45,1298
2013-46,1558
2013-47,1107
2013-48,1213
2013-49,1476
2013-50,1665
2013-51,1699
2013-52,633
2014-01,775
2014-02,1358
2014-03,1311
2014-04,1454
2014-05,1166
2014-06,1315
2014-07,1631
2014-08,1804
2014-09,1783
2014-10,1743
2014-11,1721
2014-12,1390
2014-13,1173
2014-14,1456
2014-15,1299
2014-16,1444
2014-17,1599
2014-18,1152
2014-19,1495
2014-20,1634
2014-21,1751
2014-22,1613
2014-23,1772
2014-24,1244
2014-25,1291
2014-26,1391
2014-27,1297
2014-28,1796
2014-29,1775
2014-30,1532
2014-31,1407
2014-32,1771
2014-33,988
2014-34,1229
2014-35,1398
2014-36,1712
2014-37,1686
2014-38,1322
2014-39,1456
2014-40,1510
2014-41,1262
2014-42,1106
2014-43,1861
2014-44,1670
2014-45,1870
2014-46,1577
2014-47,1678
2014-48,1312
2014-49,1392
2014-50,1517
2014-51,1063
2014-52,554
2015-01,698
2015-02,1358
2015-03,1673
2015-04,1608
2015-05,1484
2015-06,1300
2015-07,1508
2015-08,1104
2015-09,1631
2015-10,1634
2015-11,1649
2015-12,1543
2015-13,1642
2015-14,1566
2015-15,1180
2015-16,1565
2015-17,1149
2015-18,1634
2015-19,1489
2015-20,1440
2015-21,1574
2015-22,1474
2015-23,1679
2015-24,1474
2015-25,1540
2015-26,1326
2015-27,1015
2015-28,1327
2015-29,1499
2015-30,1337
2015-31,1701
2015-32,1437
2015-33,1246
2015-34,1537
2015-35,1131
2015-36,1312
2015-37,1181
2015-38,1616
2015-39,1602
2015-40,1747
2015-41,1560
2015-42,2068
2015-43,1597
2015-44,1507
2015-45,1779
2015-46,1125
2015-47,1639
2015-48,1120
2015-49,1604
2015-50,1500
2015-51,1413
2015-52,1167
2015-53,800
2016-01,1303
2016-02,1553
2016-03,1319
2016-04,1491
2016-05,1569
2016-06,1752
2016-07,1830
2016-08,2126
2016-09,1747
2016-10,1436
2016-11,1492
2016-12,1306
2016-13,1279
2016-14,1454
2016-15,1514
2016-16,1452
2016-17,1810
2016-18,1418
2016-19,1370
2016-20,1517
2016-21,1109
2016-22,1524
2016-23,1574
2016-24,1559
2016-25,1614
2016-26,1665
2016-27,1544
2016-28,1545
2016-29,1189
2016-30,1251
2016-31,1226
2016-32,1546
2016-33,1623
2016-34,1469
2016-35,1513
2016-36,1421
2016-37,1876
2016-38,1864
2016-39,1183
2016-40,1386
2016-41,1303
2016-42,1537
2016-43,1350
2016-44,1422
2016-45,1611
2016-46,1909
2016-47,1329
2016-48,1615
2016-49,1187
2016-50,1521
2016-51,1017
2016-52,579
2017-01,1209
2017-02,1559
2017-03,1644
2017-04,1749
2017-05,1683
2017-06,1800
2017-07,1463
2017-08,1588
2017-09,1459
2017-10,1587
2017-11,1602
2017-12,1686
2017-13,1732
2017-14,1835
2017-15,1419
2017-16,1511
2017-17,1336
2017-18,1291
2017-19,1422
2017-20,1688
2017-21,1477
2017-22,1438
2017-23,1909
2017-24,1683
2017-25,1599
2017-26,1520
2017-27,1475
2017-28,1528
2017-29,1756
2017-30,1438
2017-31,1677
2017-32,1733
2017-33,1902
2017-34,1840
2017-35,1777
2017-36,1372
2017-37,1039
2017-38,1522
2017-39,1419
2017-40,1394
2017-41,1923
2017-42,1857
2017-43,1412
2017-44,1839
2017-45,1629
2017-46,1610
2017-47,1041
2017-48,1550
2017-49,1604
2017-50,1417
2017-51,1490
2017-52,684
2018-01,1254
2018-02,1646
2018-03,1670
2018-04,1266
2018-05,1471
2018-06,1298
2018-07,1655
2018-08,1512
2018-09,1701
2018-10,1703
2018-11,1607
2018-12,1687
2018-13,1755
2018-14,1276
2018-15,1389
2018-16,1635
2018-17,1895
2018-18,1539
2018-19,1915
2018-20,1804
2018-21,1723
2018-22,1417
2018-23,1265
2018-24,1203
2018-25,1591
2018-26,1608
2018-27,1629
2018-28,1737
2018-29,1826
2018-30,1855
2018-31,1659
2018-32,1307
2018-33,1038
2018-34,1190
2018-35,1587
2018-36,1482
2018-37,1407
2018-38,1730
2018-39,1731
2018-40,1635
2018-41,1594
2018-42,1490
2018-43,1087
2018-44,1320
2018-45,1823
2018-46,1319
2018-47,1499
2018-48,1719
2018-49,1824
2018-50,2091
2018-51,1527
2018-52,663
2019-01,793
2019-02,1350
2019-03,1649
2019-04,1689
2019-05,1655
2019-06,1658
2019-07,1899
2019-08,1678
2019-09,1446
2019-10,1456
2019-11,1350
2019-12,1810
2019-13,1694
2019-14,1750
2019-15,1737
2019-16,1666
2019-17,1528
2019-18,1488
2019-19,1331
2019-20,1585
2019-21,1851
2019-22,1794
2019-23,1919
2019-24,1786
2019-25,1889
2019-26,1987
2019-27,1402
2019-28,1436
2019-29,1361
2019-30,1927
2019-31,1752
2019-32,1625
2019-33,1705
2019-34,1850
2019-35,1690
2019-36,1578
2019-37,1115
2019-38,1194
2019-39,1269
2019-40,1635
2019-41,1661
2019-42,1610
2019-43,1825
2019-44,1550
2019-45,2168
2019-46,1759
2019-47,1500
2019-48,1306
2019-49,1389
2019-50,2101
2019-51,1833
2019-52,690
2020-01,919
2020-02,1652
2020-03,1812
2020-04,1521
2020-05,1260
2020-06,1249
2020-07,1680
2020-08,1627
2020-09,1860
2020-10,1879
2020-11,1917
2020-12,1728
2020-13,2119
2020-14,1687
2020-15,1343
2020-16,1623
2020-17,1954
2020-18,2122
2020-19,2093
2020-20,1952
2020-21,1906
2020-22,2055
2020-23,1838
2020-24,1345
2020-25,1744
2020-26,1740
2020-27,2151
2020-28,1859
2020-29,2275
2020-30,2247
2020-31,1553
2020-32,1497
2020-33,1240
2020-34,1811
2020-35,1692
2020-36,1816
2020-37,1904
2020-38,2171
2020-39,2165
2020-40,1902
2020-41,1310
2020-42,1521
2020-43,1227
2020-44,1768
2020-45,1996
2020-46,1985
2020-47,2068
2020-48,1801
2020-49,1868
2020-50,1863
2020-51,1688
2020-52,659
2020-53,524
2021-01,1424
2021-02,2037
2021-03,2012
2021-04,1698
2021-05,1875
2021-06,1669
2021-07,1189
2021-08,1632
2021-09,1713
2021-10,2084
2021-11,2098
2021-12,2079
2021-13,1887
2021-14,2053
2021-15,1831
2021-16,1496
2021-17,1474
2021-18,1494
2021-19,1679
2021-20,1853
2021-21,1702
2021-22,1900
2021-23,2162
2021-24,2090
2021-25,1711
2021-26,1426
2021-27,955
2021-28,1466
2021-29,1385
2021-30,1740
2021-31,1666
2021-32,1685
2021-33,1653
2021-34,1321
2021-35,1445
2021-36,1409
2021-37,1702
2021-38,1599
2021-39,1639
2021-40,1627
2021-41,1948
2021-42,2023
2021-43,1632
2021-44,1559
2021-45,1301
2021-46,1674
2021-47,1602
2021-48,1787
2021-49,1805
2021-50,1752
2021-51,1274
2021-52,740
2022-01,1318
2022-02,1457
2022-03,1425
2022-04,1978
2022-05,1522
2022-06,1806
2022-07,1887
2022-08,1902
2022-09,1641
2022-10,1697
2022-11,1334
2022-12,1648
2022-13,1478
2022-14,1819
2022-15,1799
2022-16,1862
2022-17,1951
2022-18,1869
2022-19,1958
2022-20,1921
2022-21,1341
2022-22,1379
2022-23,1922
2022-24,1823
2022-25,1818
2022-26,1638
2022-27,1861
2022-28,2054
2022-29,1434
2022-30,1364
2022-31,1209
2022-32,1139
2022-33,1616
2022-34,1588
2022-35,1794
2022-36,2006
2022-37,1723
2022-38,2042
2022-39,2024
2022-40,1169
2022-41,1334
2022-42,1839
2022-43,1912
2022-44,1854
2022-45,1843
2022-46,2696
2022-47,1767
2022-48,1824
2022-49,1527
2022-50,1228
2022-51,912
2022-52,781
2023-01,1433
2023-02,2051
2023-03,2155
2023-04,1931
2023-05,1767
2023-06,1722
2023-07,1624
2023-08,1131
2023-09,1502
2023-10,2292
2023-11,2207
2023-12,2118
2023-13,1721
2023-14,1756
2023-15,1718
2023-16,1603
2023-17,1104
2023-18,1152
2023-19,1370
2023-20,1808
2023-21,1671
2023-22,1835
2023-23,2036
2023-24,1987
2023-25,1581
2023-26,1236
2023-27,1453
2023-28,1718
2023-29,1663
2023-30,1913
2023-31,2149
2023-32,2326
2023-33,1667
2023-34,1692
2023-35,1308
2023-36,1092
2023-37,2157
2023-38,1985
2023-39,1695
2023-40,1781
2023-41,1703
2023-42,1917
2023-43,1564
2023-44,1211
2023-45,1163
2023-46,1291
2023-47,1639
2023-48,1887
2023-49,2030
2023-50,2017
2023-51,1770
2023-52,569
2024-01,993
2024-02,1247
2024-03,1193
2024-04,1971
2024-05,2085
2024-06,1627
2024-07,2179
2024-08,2093
2024-09,1642
2024-10,1773
2024-11,1242
2024-12,1294
2024-13,1878
2024-14,1848
2024-15,1905
2024-16,1676
2024-17,1988
2024-18,1769
2024-19,1555
2024-20,1053
2024-21,1139
2024-22,1710
2024-23,1622
2024-24,1597
2024-25,1725
2024-26,1555
2024-27,1339
2024-28,967
2024-29,607
2024-30,403
2024-31,327
2024-32,337
2024-33,288
2024-34,298
2024-35,224
2024-36,147
2024-37,42
